

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:45:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1657  06B5  00F5               	movwf	Lcd_Write_String@a
  1658  06B6  3080               	movlw	128
  1659  06B7  00F6               	movwf	Lcd_Write_String@a+1
  1660  06B8  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1661  06BD                     l1670:
  1662                           
  1663                           ;main.c: 133:         Lcd_Set_Cursor(2,5);
  1664  06BD  3005               	movlw	5
  1665  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1666  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1667  06C0  00AD               	movwf	??_main
  1668  06C1  082D               	movf	??_main,w
  1669  06C2  00F4               	movwf	Lcd_Set_Cursor@b
  1670  06C3  3002               	movlw	2
  1671  06C4  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1672                           
  1673                           ;main.c: 134:         Lcd_Write_String("Password");
  1674  06C9  3088               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1675  06CA  00F5               	movwf	Lcd_Write_String@a
  1676  06CB  3080               	movlw	128
  1677  06CC  00F6               	movwf	Lcd_Write_String@a+1
  1678  06CD  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1679  06D2                     l1672:
  1680                           
  1681                           ;main.c: 135:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  1682  06D2  300B               	movlw	11
  1683  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1684  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1685  06D5  00AF               	movwf	??_main+2
  1686  06D6  3026               	movlw	38
  1687  06D7  00AE               	movwf	??_main+1
  1688  06D8  305D               	movlw	93
  1689  06D9  00AD               	movwf	??_main
  1690  06DA                     u1307:
  1691  06DA  0BAD               	decfsz	??_main,f
  1692  06DB  2EDA               	goto	u1307
  1693  06DC  0BAE               	decfsz	??_main+1,f
  1694  06DD  2EDA               	goto	u1307
  1695  06DE  0BAF               	decfsz	??_main+2,f
  1696  06DF  2EDA               	goto	u1307
  1697  06E0                     l1674:
  1698                           
  1699                           ;main.c: 136:         Try ++;
  1700  06E0  3001               	movlw	1
  1701  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1702  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1703  06E3  07D7               	addwf	_Try,f
  1704  06E4  1803               	skipnc
  1705  06E5  0AD8               	incf	_Try+1,f
  1706  06E6  3000               	movlw	0
  1707  06E7  07D8               	addwf	_Try+1,f
  1708  06E8                     l1676:
  1709                           
  1710                           ;main.c: 137:         Bandera = 0;
  1711  06E8  01C7               	clrf	_Bandera
  1712  06E9  01C8               	clrf	_Bandera+1
  1713  06EA                     l1678:
  1714                           
  1715                           ;main.c: 138:         if(Try == 3){
  1716  06EA  3003               	movlw	3
  1717  06EB  0657               	xorwf	_Try,w
  1718  06EC  0458               	iorwf	_Try+1,w
  1719  06ED  1D03               	btfss	3,2
  1720  06EE  2EF0               	goto	u1191
  1721  06EF  2EF1               	goto	u1190
  1722  06F0                     u1191:
  1723  06F0  2F33               	goto	l1690
  1724  06F1                     u1190:
  1725  06F1                     l1680:
  1726                           
  1727                           ;main.c: 139:             Bloqueo();
  1728  06F1  120A  158A  27E3  120A  118A  	fcall	_Bloqueo
  1729                           
  1730                           ;main.c: 140:             Lcd_Clear();
  1731  06F6  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1732                           
  1733                           ;main.c: 141:             Lcd_Set_Cursor(1,4);
  1734  06FB  3004               	movlw	4
  1735  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1736  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1737  06FE  00AD               	movwf	??_main
  1738  06FF  082D               	movf	??_main,w
  1739  0700  00F4               	movwf	Lcd_Set_Cursor@b
  1740  0701  3001               	movlw	1
  1741  0702  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1742  0707                     l1682:
  1743                           
  1744                           ;main.c: 142:             Lcd_Write_String("Bloqueada");
  1745  0707  306A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1746  0708  00F5               	movwf	Lcd_Write_String@a
  1747  0709  3080               	movlw	128
  1748  070A  00F6               	movwf	Lcd_Write_String@a+1
  1749  070B  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1750  0710                     l1684:
  1751                           
  1752                           ;main.c: 143:             _delay((unsigned long)((3000)*(4000000/4000.0)));
  1753  0710  3010               	movlw	16
  1754  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0713  00AF               	movwf	??_main+2
  1757  0714  3039               	movlw	57
  1758  0715  00AE               	movwf	??_main+1
  1759  0716  300D               	movlw	13
  1760  0717  00AD               	movwf	??_main
  1761  0718                     u1317:
  1762  0718  0BAD               	decfsz	??_main,f
  1763  0719  2F18               	goto	u1317
  1764  071A  0BAE               	decfsz	??_main+1,f
  1765  071B  2F18               	goto	u1317
  1766  071C  0BAF               	decfsz	??_main+2,f
  1767  071D  2F18               	goto	u1317
  1768  071E                     l1686:
  1769                           
  1770                           ;main.c: 144:             True = 2;
  1771  071E  3002               	movlw	2
  1772  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0721  00D5               	movwf	_True
  1775  0722  3000               	movlw	0
  1776  0723  00D6               	movwf	_True+1
  1777  0724                     l1688:
  1778                           
  1779                           ;main.c: 145:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1780  0724  3003               	movlw	3
  1781  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0727  00AF               	movwf	??_main+2
  1784  0728  308A               	movlw	138
  1785  0729  00AE               	movwf	??_main+1
  1786  072A  3055               	movlw	85
  1787  072B  00AD               	movwf	??_main
  1788  072C                     u1327:
  1789  072C  0BAD               	decfsz	??_main,f
  1790  072D  2F2C               	goto	u1327
  1791  072E  0BAE               	decfsz	??_main+1,f
  1792  072F  2F2C               	goto	u1327
  1793  0730  0BAF               	decfsz	??_main+2,f
  1794  0731  2F2C               	goto	u1327
  1795                           
  1796                           ;main.c: 146:         }
  1797  0732  2FCD               	goto	l1718
  1798  0733                     l1690:
  1799                           
  1800                           ;main.c: 148:             Lcd_Clear();
  1801  0733  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1802                           
  1803                           ;main.c: 149:             Lcd_Set_Cursor(1,4);
  1804  0738  3004               	movlw	4
  1805  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1806  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1807  073B  00AD               	movwf	??_main
  1808  073C  082D               	movf	??_main,w
  1809  073D  00F4               	movwf	Lcd_Set_Cursor@b
  1810  073E  3001               	movlw	1
  1811  073F  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1812  0744                     l1692:
  1813                           
  1814                           ;main.c: 150:             Lcd_Write_String("Try Again");
  1815  0744  307E               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1816  0745  00F5               	movwf	Lcd_Write_String@a
  1817  0746  3080               	movlw	128
  1818  0747  00F6               	movwf	Lcd_Write_String@a+1
  1819  0748  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1820  074D                     l1694:
  1821                           
  1822                           ;main.c: 151:             _delay((unsigned long)((1500)*(4000000/4000.0)));
  1823  074D  3008               	movlw	8
  1824  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1825  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0750  00AF               	movwf	??_main+2
  1827  0751  309D               	movlw	157
  1828  0752  00AE               	movwf	??_main+1
  1829  0753  3005               	movlw	5
  1830  0754  00AD               	movwf	??_main
  1831  0755                     u1337:
  1832  0755  0BAD               	decfsz	??_main,f
  1833  0756  2F55               	goto	u1337
  1834  0757  0BAE               	decfsz	??_main+1,f
  1835  0758  2F55               	goto	u1337
  1836  0759  0BAF               	decfsz	??_main+2,f
  1837  075A  2F55               	goto	u1337
  1838  075B                     l1696:
  1839                           
  1840                           ;main.c: 152:             Lcd_Clear();
  1841  075B  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1842  0760                     l1698:
  1843                           
  1844                           ;main.c: 153:             Lcd_Set_Cursor(1,5);
  1845  0760  3005               	movlw	5
  1846  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0763  00AD               	movwf	??_main
  1849  0764  082D               	movf	??_main,w
  1850  0765  00F4               	movwf	Lcd_Set_Cursor@b
  1851  0766  3001               	movlw	1
  1852  0767  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1853  076C                     l1700:
  1854                           
  1855                           ;main.c: 154:             Lcd_Write_String("Press #");
  1856  076C  309A               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1857  076D  00F5               	movwf	Lcd_Write_String@a
  1858  076E  3080               	movlw	128
  1859  076F  00F6               	movwf	Lcd_Write_String@a+1
  1860  0770  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1861  0775                     l1702:
  1862                           
  1863                           ;main.c: 155:             Tecla = Leer_tecla();
  1864  0775  120A  118A  22C3  120A  118A  	fcall	_Leer_tecla
  1865  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1866  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1867  077C  00AD               	movwf	??_main
  1868  077D  01AE               	clrf	??_main+1
  1869  077E  082D               	movf	??_main,w
  1870  077F  00C9               	movwf	_Tecla
  1871  0780  082E               	movf	??_main+1,w
  1872  0781  00CA               	movwf	_Tecla+1
  1873  0782                     l1704:
  1874                           
  1875                           ;main.c: 156:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1876  0782  3003               	movlw	3
  1877  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0785  00AF               	movwf	??_main+2
  1880  0786  308A               	movlw	138
  1881  0787  00AE               	movwf	??_main+1
  1882  0788  3055               	movlw	85
  1883  0789  00AD               	movwf	??_main
  1884  078A                     u1347:
  1885  078A  0BAD               	decfsz	??_main,f
  1886  078B  2F8A               	goto	u1347
  1887  078C  0BAE               	decfsz	??_main+1,f
  1888  078D  2F8A               	goto	u1347
  1889  078E  0BAF               	decfsz	??_main+2,f
  1890  078F  2F8A               	goto	u1347
  1891  0790                     l1710:	
  1892                           ;main.c: 157:             while(Tecla != 35){
  1893                           
  1894                           
  1895                           ;main.c: 157:             while(Tecla != 35){
  1896  0790  3023               	movlw	35
  1897  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0793  0649               	xorwf	_Tecla,w
  1900  0794  044A               	iorwf	_Tecla+1,w
  1901  0795  1D03               	btfss	3,2
  1902  0796  2F98               	goto	u1201
  1903  0797  2F99               	goto	u1200
  1904  0798                     u1201:
  1905  0798  2F75               	goto	l1702
  1906  0799                     u1200:
  1907  0799                     l1712:
  1908                           
  1909                           ;main.c: 161:             Sonar();
  1910  0799  120A  158A  27B0  120A  118A  	fcall	_Sonar
  1911                           
  1912                           ;main.c: 162:             Lcd_Clear();
  1913  079E  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1914                           
  1915                           ;main.c: 163:             Lcd_Set_Cursor(1,3);
  1916  07A3  3003               	movlw	3
  1917  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1918  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1919  07A6  00AD               	movwf	??_main
  1920  07A7  082D               	movf	??_main,w
  1921  07A8  00F4               	movwf	Lcd_Set_Cursor@b
  1922  07A9  3001               	movlw	1
  1923  07AA  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1924  07AF                     l1714:
  1925                           
  1926                           ;main.c: 164:             Lcd_Write_String("Ingrese Clave");
